risk_score,industry,region,count,avg_amt,prev_2y,recent_2y,trend,S1_count,S2_amt,S3_trend,score_raw
100.0,건설업,경기,83,62622076,57,26,-0.544,12.729,0.799,-0.544,6.756
81.4,건설업,서울,66,57889568,40,26,-0.35,10.122,0.739,-0.35,5.499
76.5,제조업,경기,62,72965152,44,18,-0.591,9.508,0.931,-0.591,5.17
50.7,도매 및 소매업,서울,39,83270942,29,10,-0.655,5.981,1.062,-0.655,3.424
39.4,정보통신업,서울,25,146540137,16,9,-0.438,3.834,1.87,-0.438,2.665
38.2,제조업,경남,28,84230099,21,7,-0.667,4.294,1.075,-0.667,2.581
33.8,도매 및 소매업,경기,24,71565677,16,8,-0.5,3.681,0.913,-0.5,2.281
31.7,제조업,경북,22,92751420,17,5,-0.706,3.374,1.183,-0.706,2.14
29.1,제조업,서울,16,126080592,9,7,-0.222,2.454,1.609,-0.222,1.969
29.1,전문  과학 및 기술 서비스업,서울,20,76132058,14,6,-0.571,3.067,0.971,-0.571,1.968
28.6,건설업,인천,20,56597482,13,7,-0.462,3.067,0.722,-0.462,1.93
27.8,숙박 및 음식점업,서울,19,69881116,13,6,-0.538,2.914,0.892,-0.538,1.878
25.7,예술  스포츠 및 여가관련 서비스업,서울,4,286319345,2,2,0.0,0.613,3.653,0.0,1.736
25.5,제조업,부산,13,88111196,6,7,0.167,1.994,1.124,0.167,1.723
25.1,운수 및 창고업,서울,3,383865073,3,0,-1.0,0.46,4.897,-1.0,1.699
23.8,사업시설 관리 사업 지원 및 임대 서비스업,서울,16,71026992,12,4,-0.667,2.454,0.906,-0.667,1.61
23.8,건설업,경북,16,59959750,11,5,-0.545,2.454,0.765,-0.545,1.608
22.6,전문  과학 및 기술 서비스업,경기,4,57741085,1,3,2.0,0.613,0.737,2.0,1.528
22.2,건설업,충남,14,76343739,10,4,-0.6,2.147,0.974,-0.6,1.499
21.7,건설업,부산,15,69670187,13,2,-0.846,2.3,0.889,-0.846,1.468
20.5,제조업,대구,3,40257299,0,3,3.0,0.46,0.514,2.0,1.384
20.3,운수 및 창고업,부산,2,231385295,1,1,0.0,0.307,2.952,0.0,1.372
19.9,건설업,광주,13,51945088,9,4,-0.556,1.994,0.663,-0.556,1.344
19.8,전문  과학 및 기술 서비스업,부산,2,47985369,0,2,2.0,0.307,0.612,2.0,1.337
19.7,도매 및 소매업,인천,2,46157373,0,2,2.0,0.307,0.589,2.0,1.33
18.7,숙박 및 음식점업,경기,11,59262315,7,4,-0.429,1.687,0.756,-0.429,1.261
18.0,협회 및 단체  수리 및 기타 개인 서비스업,경기,3,83976933,1,2,1.0,0.46,1.071,1.0,1.218
17.9,사업시설 관리 사업 지원 및 임대 서비스업,경북,3,82322496,1,2,1.0,0.46,1.05,1.0,1.212
17.8,숙박 및 음식점업,부산,5,82815836,2,3,0.5,0.767,1.057,0.5,1.2
17.4,제조업,전남,7,50565957,3,4,0.333,1.074,0.645,0.333,1.175
17.1,농업  임업 및 어업,전북,1,108086779,0,1,1.0,0.153,1.379,1.0,1.157
16.8,숙박 및 음식점업,경북,3,63096768,1,2,1.0,0.46,0.805,1.0,1.138
16.4,건설업,경남,8,99683968,6,2,-0.667,1.227,1.272,-0.667,1.106
16.1,제조업,충북,3,224049033,3,0,-1.0,0.46,2.858,-1.0,1.088
16.0,보건업 및 사회복지 서비스업,경남,1,89019102,0,1,1.0,0.153,1.136,1.0,1.084
15.9,제조업,울산,6,142392584,5,1,-0.8,0.92,1.817,-0.8,1.072
15.2,건설업,강원,6,60182232,3,3,0.0,0.92,0.768,0.0,1.024
15.2,제조업,세종,1,74095357,0,1,1.0,0.153,0.945,1.0,1.027
15.0,정보통신업,경기,9,73352730,8,1,-0.875,1.38,0.936,-0.875,1.013
15.0,정보통신업,전남,1,244783789,1,0,-1.0,0.153,3.123,-1.0,1.014
14.9,사업시설 관리 사업 지원 및 임대 서비스업,울산,1,68485939,0,1,1.0,0.153,0.874,1.0,1.005
14.9,건설업,전남,6,55754282,3,3,0.0,0.92,0.711,0.0,1.007
14.6,제조업,대전,1,62636238,0,1,1.0,0.153,0.799,1.0,0.983
14.2,전문  과학 및 기술 서비스업,울산,1,57172347,0,1,1.0,0.153,0.729,1.0,0.962
14.2,사업시설 관리 사업 지원 및 임대 서비스업,인천,3,147492757,2,1,-0.5,0.46,1.882,-0.5,0.961
14.1,보건업 및 사회복지 서비스업,광주,1,54587358,0,1,1.0,0.153,0.696,1.0,0.952
13.8,교육 서비스업,서울,4,76636921,2,2,0.0,0.613,0.978,0.0,0.933
13.6,보건업 및 사회복지 서비스업,경기,3,180679670,3,0,-1.0,0.46,2.305,-1.0,0.922
13.5,전문  과학 및 기술 서비스업,광주,1,44742064,0,1,1.0,0.153,0.571,1.0,0.915
13.5,사업시설 관리 사업 지원 및 임대 서비스업,경기,6,73712057,4,2,-0.5,0.92,0.94,-0.5,0.909
13.3,교육 서비스업,세종,1,40688302,0,1,1.0,0.153,0.519,1.0,0.899
13.3,건설업,전북,8,73945214,8,0,-1.0,1.227,0.943,-1.0,0.896
13.3,제조업,충남,7,79548129,6,1,-0.833,1.074,1.015,-0.833,0.897
13.3,제조업,인천,4,67964047,2,2,0.0,0.613,0.867,0.0,0.9
13.1,전문  과학 및 기술 서비스업,인천,1,37626500,0,1,1.0,0.153,0.48,1.0,0.887
13.0,예술  스포츠 및 여가관련 서비스업,경기,5,70768842,3,2,-0.333,0.767,0.903,-0.333,0.876
12.9,제조업,전북,6,64601756,4,2,-0.5,0.92,0.824,-0.5,0.874
12.9,예술  스포츠 및 여가관련 서비스업,광주,1,33341016,0,1,1.0,0.153,0.425,1.0,0.871
12.5,건설업,울산,8,47907899,7,1,-0.857,1.227,0.611,-0.857,0.844
12.3,운수 및 창고업,경기,2,90439648,1,1,0.0,0.307,1.154,0.0,0.833
12.3,정보통신업,인천,2,90686943,1,1,0.0,0.307,1.157,0.0,0.834
12.1,숙박 및 음식점업,인천,5,112697577,5,0,-1.0,0.767,1.438,-1.0,0.815
11.9,협회 및 단체  수리 및 기타 개인 서비스업,서울,5,109895463,5,0,-1.0,0.767,1.402,-1.0,0.804
11.7,보건업 및 사회복지 서비스업,충남,2,166521730,2,0,-1.0,0.307,2.124,-1.0,0.791
11.6,도매 및 소매업,제주,2,77817607,1,1,0.0,0.307,0.993,0.0,0.785
11.4,도매 및 소매업,부산,2,74668373,1,1,0.0,0.307,0.953,0.0,0.772
11.2,운수 및 창고업,충북,1,177422400,1,0,-1.0,0.153,2.264,-1.0,0.756
11.1,건설업,대구,4,86937710,3,1,-0.667,0.613,1.109,-0.667,0.751
11.0,건설업,제주,7,53449297,7,0,-1.0,1.074,0.682,-1.0,0.741
10.8,부동산업,서울,5,69319933,4,1,-0.75,0.767,0.884,-0.75,0.732
10.8,숙박 및 음식점업,제주,4,109721112,4,0,-1.0,0.613,1.4,-1.0,0.727
10.7,농업  임업 및 어업,경남,2,61031938,1,1,0.0,0.307,0.779,0.0,0.72
10.3,사업시설 관리 사업 지원 및 임대 서비스업,대구,2,140903775,2,0,-1.0,0.307,1.798,-1.0,0.693
9.8,건설업,충북,5,50930540,4,1,-0.75,0.767,0.65,-0.75,0.662
9.6,교육 서비스업,부산,2,42091855,1,1,0.0,0.307,0.537,0.0,0.648
9.3,제조업,광주,5,41780809,4,1,-0.75,0.767,0.533,-0.75,0.627
9.2,보건업 및 사회복지 서비스업,강원,2,122491792,2,0,-1.0,0.307,1.563,-1.0,0.622
8.9,정보통신업,부산,4,47956808,3,1,-0.667,0.613,0.612,-0.667,0.601
8.9,협회 및 단체  수리 및 기타 개인 서비스업,경남,4,76307179,4,0,-1.0,0.613,0.974,-1.0,0.599
8.6,전문  과학 및 기술 서비스업,경남,2,110838349,2,0,-1.0,0.307,1.414,-1.0,0.578
8.4,숙박 및 음식점업,충남,3,44974517,2,1,-0.5,0.46,0.574,-0.5,0.569
8.4,숙박 및 음식점업,대전,1,128823953,1,0,-1.0,0.153,1.644,-1.0,0.57
7.8,도매 및 소매업,경남,1,117995462,1,0,-1.0,0.153,1.505,-1.0,0.528
7.5,운수 및 창고업,강원,2,93004528,2,0,-1.0,0.307,1.187,-1.0,0.509
7.4,전문  과학 및 기술 서비스업,대구,2,91382104,2,0,-1.0,0.307,1.166,-1.0,0.503
7.0,숙박 및 음식점업,경남,3,63451652,3,0,-1.0,0.46,0.81,-1.0,0.473
6.9,숙박 및 음식점업,충북,1,101958684,1,0,-1.0,0.153,1.301,-1.0,0.467
6.4,예술  스포츠 및 여가관련 서비스업,전북,1,93335338,1,0,-1.0,0.153,1.191,-1.0,0.434
6.3,전문  과학 및 기술 서비스업,전남,1,92084105,1,0,-1.0,0.153,1.175,-1.0,0.429
6.3,전문  과학 및 기술 서비스업,대전,1,91480040,1,0,-1.0,0.153,1.167,-1.0,0.427
6.2,도매 및 소매업,대전,1,89788486,1,0,-1.0,0.153,1.146,-1.0,0.42
5.9,보건업 및 사회복지 서비스업,전남,1,84563776,1,0,-1.0,0.153,1.079,-1.0,0.4
5.7,사업시설 관리 사업 지원 및 임대 서비스업,광주,1,81347732,1,0,-1.0,0.153,1.038,-1.0,0.388
5.6,부동산업,경기,2,58169761,2,0,-1.0,0.307,0.742,-1.0,0.376
5.6,협회 및 단체  수리 및 기타 개인 서비스업,전남,1,79500938,1,0,-1.0,0.153,1.014,-1.0,0.381
5.5,건설업,대전,3,36951200,3,0,-1.0,0.46,0.471,-1.0,0.371
5.3,사업시설 관리 사업 지원 및 임대 서비스업,강원,1,72770383,1,0,-1.0,0.153,0.928,-1.0,0.355
5.0,제조업,강원,2,48041971,2,0,-1.0,0.307,0.613,-1.0,0.337
4.8,교육 서비스업,경기,2,45021647,2,0,-1.0,0.307,0.574,-1.0,0.326
4.7,광업,경북,1,62656238,1,0,-1.0,0.153,0.799,-1.0,0.316
4.7,보건업 및 사회복지 서비스업,인천,1,62953507,1,0,-1.0,0.153,0.803,-1.0,0.318
4.7,숙박 및 음식점업,대구,2,43656844,2,0,-1.0,0.307,0.557,-1.0,0.32
4.7,전문  과학 및 기술 서비스업,경북,1,63005225,1,0,-1.0,0.153,0.804,-1.0,0.318
4.7,사업시설 관리 사업 지원 및 임대 서비스업,대전,1,62766564,1,0,-1.0,0.153,0.801,-1.0,0.317
4.5,부동산업,경북,1,58543812,1,0,-1.0,0.153,0.747,-1.0,0.301
4.4,농업  임업 및 어업,전남,1,57090321,1,0,-1.0,0.153,0.728,-1.0,0.295
4.3,수도  하수 및 폐기물 처리  원료 재생업,경기,1,55669290,1,0,-1.0,0.153,0.71,-1.0,0.29
4.3,교육 서비스업,충남,1,56645833,1,0,-1.0,0.153,0.723,-1.0,0.293
4.1,사업시설 관리 사업 지원 및 임대 서비스업,경남,1,52608700,1,0,-1.0,0.153,0.671,-1.0,0.278
4.0,협회 및 단체  수리 및 기타 개인 서비스업,인천,1,50241248,1,0,-1.0,0.153,0.641,-1.0,0.269
4.0,예술  스포츠 및 여가관련 서비스업,인천,1,50453592,1,0,-1.0,0.153,0.644,-1.0,0.27
3.6,도매 및 소매업,전북,1,43405000,1,0,-1.0,0.153,0.554,-1.0,0.243
3.6,도매 및 소매업,울산,1,43186145,1,0,-1.0,0.153,0.551,-1.0,0.242
3.5,부동산업,제주,1,42390000,1,0,-1.0,0.153,0.541,-1.0,0.239
3.5,정보통신업,충남,1,41408392,1,0,-1.0,0.153,0.528,-1.0,0.235
3.4,도매 및 소매업,광주,1,40330236,1,0,-1.0,0.153,0.515,-1.0,0.231
3.3,금융 및 보험업,서울,1,38946846,1,0,-1.0,0.153,0.497,-1.0,0.226
3.3,정보통신업,광주,1,37805557,1,0,-1.0,0.153,0.482,-1.0,0.221
3.1,숙박 및 음식점업,전북,1,35126419,1,0,-1.0,0.153,0.448,-1.0,0.211
3.0,부동산업,울산,1,32573327,1,0,-1.0,0.153,0.416,-1.0,0.201
3.0,교육 서비스업,전북,1,33340141,1,0,-1.0,0.153,0.425,-1.0,0.204
